,sentence,results
0,Knowledge  Skills  Education    Experience Required  Basic computer skills Proficient in using multiple computer applications interchangeablyAbility to communicate professionally with an acceptable use of English and spellingAbility to follow directionsAbility to work independently in most situations while multitaskingAbility to work with people of various diverse backgroundsCustomer service skillsKnowledge of patient financial services  PFS  procedures  Preferred Knowledge of computer programs including SunPort  Digivault  Cerner  registration screens and USA Scheduling  Preferred Medical terminology knowledge  Preferred Ability to communicate in Spanish  Preferred Successful completion of Florida Hospital registration training class  Preferred High School diploma or GED  Preferred Prior collections experience  Preferred Licensure  Certification  or Registration Required  N/A Job Responsibilities  Demonstrates through behavior Florida Hospital s Core Values of Integrity  Compassion  Balance  Excellence  Stewardship and Teamwork as outlined in the organization s Performance Excellence Program Greets all customers  patients  guests  families  staff  physicians  vendors  etc   in a helpful and courteous manner while extending exemplary customer service,"O,O,In-SK,In-SK,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O"
1,Job Description   Certified Nurse Assistant   Med Surg   Park Ridge Health   FT Days  256789 Job DescriptionCertified Nurse Assistant   Med Surg   Park Ridge Health   FT Days 256789DescriptionJob Summary Assists patients with activities of daily living  provides basic nursing care to patients and assists in maintenance of a safe and clean environment under the direction and supervision of the Registered Nurse in charge of the team and/or unit Job Responsibilities  Assists patients with activities of daily living  provides for personal care and emotional support Provides care which may include bed bath  shower  whirlpool  oral hygiene  back rubs  peri care  freshening linen  cleaning overbed tables  straightening room and other general care as directed by the RN Provides general nursing care such as positioning patients  lifting and turning patients  applying/utilizing special equipment  assisting in use of bedpan  commode and ambulating patients Promptly reports any changes in patient status      changes in vital signs  level of consciousness  weight  mobility status  comfort level  feeding pattern or any unusual occurrences  to the RN in a timely manner Verifies the diet order for each patient to whom assigned  feeds or assists with feeding  and assists with fluid intake as directed by the RN or patient care plan Monitors and accurately records patient intake and output in a timely fashion and in accordance with hospital policy and physician order including routine intake/output  strict intake/output  and calorie counts Documents provided care clearly and concisely on the daily care record Observes patient s mental and physical conditions  reports any changes to RN Distributes drinking water and snacks to patients as applicable Performs all aspects of patient care in an environment that optimizes patient safety and reduces the likelihood of medical/health care errors  Uses proper body mechanics to protect self and patient Qualifications High school diploma or equivalent Current license as Nurse Assistant with the NC Board of Nursing Critical Care experience preferred Certified BLS CertificationSix months nursing assistant experience preferred If you want to be a part of a team that is dedicated to delivering the highest quality in patient care  we invite you to explore this FT Med Surg CNA opportunity with Park Ridge Health  and apply on line  today,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
2,Job Description   Front Desk Receptionist   FRi Princeton  Per Diem   257045 Job DescriptionFront Desk Receptionist   FRi Princeton  Per Diem  257045DescriptionGENERAL SUMMARY Reporting to the Center Manager  this position  FLSA Status  Non Exempt  is accountable for providing services to patients  referring physicians  visitors and internal customers by answering phones  scheduling appointments  cheerfully greeting and registering patients along with performing other duties as assigned  The Front Desk Receptionist assures that services are administered using professional standards with a strong focus on customer service excellence and remains self motivated to increase level of understanding and knowledge of the field  insurances and new procedures as they evolve  In addition to the expectations listed below  the Front Desk Receptionist will support other center/company needs directed,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O"
3,Actively participates in outstanding customer service and accepts responsibility in maintaining relationships that are equally respectful to all QualificationsKNOWLEDGE AND SKILLS REQUIRED Ability to work in a team setting  as well as  independentlyAbility to prioritize and manage simultaneous assignments with frequent interruptions while paying close attention to the detailsAbility to work well under pressure with deadlines   sense of urgencyAbility to work in a fast paced environment with a variety of personalities and work stylesAbility to be flexible in schedule and adaptable to constant changeAbility to handle details with accuracyAbility to learn computer software programsSkill with interpersonal relationships and ability to effectively interact with all levels of staff and outside contactsSkill in organizing and prioritizing of work  and following assignments through to completionSkill with data analysis and figure aptitude with a high level of accuracySkill in written and verbal communicationEDUCATION AND EXPERIENCE REQUIRED Minimum  high school graduateWorking knowledge of Microsoft Office productsAbility to operate a computer terminal Ability to type 50 wpmEDUCATION AND EXPERIENCE PREFERREDMedical terminology and office background LICENSURE  CERTIFICATION  OR REGISTRATION REQUIRED  n/a LICENSURE OR REGISTRATION PREFERRED Annual EKG education  provided by FRi   Site SpecificJob Administrative / Business SupportOrganization FRIPrimary Location US FL OrlandoSchedule Per DiemShift DayJob Level Staff / AssociateEducation Level High School Diploma / GEDTravel NoJob Posting Oct 4  2017  9 05 13 PM ,"O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
4,The nursing team is specially trained and equipped to provide clinical expertise at the bedside  dedicated to the management and monitoring of those patients who require a higher level of care,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O"
5,All 40 of the patient rooms are private with state of the art equipment,"O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,In-SK"
6, Preferred  1 year of related work experience as a switchboard operator or in customer service,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,In-SK"
7,Participates in training  orientation and mentoring of new employees or as assigned by manager,"O,O,O,In-SK,O,O,In-SK,O,O,O,O,O,O,O,O,O"
8,Initiates cardiac monitoring as directed by RN  performs venipuncture for serum testing  and blood glucose monitoring,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O"
9,Knowledge  Skills  Education    Experience Required  For cost centers 1703  3551and 3741   1 year of recent ED Experience  OR 2 years of Critical Care Nursing Experience  OR 2 years of experience as a licensed paramedic and currently working as paramedic in field or emergency department,"O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
